Date,Open,High,Low,Close,Adj Close,Volume,VWAP,Bid,Ask,Split,Dividend
2024-01-01,102.12109865362285,102.45332032357054,100.79964486843448,101.04889100241274,101.15494714034433,275915.0,101.69572205091019,100.99560934250611,101.09267143315499,1.0,0.0
2024-01-02,101.34071243837501,101.58754060556267,100.72706931674375,100.82024543352324,100.76628288812904,719961.0,101.36277591366566,100.76859223000511,100.9230744799619,1.0,0.0
2024-01-03,101.40953303726597,102.4884946969135,100.97430472893056,102.18582339230875,102.32044238963773,554179.0,101.70203622513314,102.1595064328651,102.24129257123198,1.0,0.0
2024-01-04,105.14385338714398,105.85436142403437,104.77568699071324,105.3990424250925,105.41986923421065,142828.0,105.50933026670954,105.32215859863005,105.48850160170971,1.0,0.0
2024-01-05,105.62394106382403,105.64956629167587,104.65697991121223,104.95907197137993,105.17688942666919,935036.0,105.28372392438331,104.87392778528273,104.96227275125817,1.0,0.0
2024-01-08,104.15114091635643,104.9552309908463,104.08760360936489,104.52097241984796,104.44893783892132,372670.0,104.27612859486972,104.42331745666294,104.65915952640421,1.0,0.0
2024-01-09,108.16833154802914,108.31460586603104,106.54729239050053,107.92882699663843,108.11618753362269,955342.0,107.69714133986737,107.81553905246986,108.04913368014955,1.0,0.0
2024-01-10,110.07768942794438,110.10533990299133,109.60031847411878,109.65298474771565,109.6746862558361,125592.0,109.77564355182209,109.50160404933568,109.73481435203631,1.0,0.0
2024-01-11,108.17883981399767,108.81239304039919,107.55720453866388,108.68254563036497,108.6117478634627,391126.0,108.28876195156428,108.38262556009705,108.70111207595939,1.0,0.0
2024-01-12,109.89053536220398,110.42206320883707,109.50417319314815,109.92325146561879,109.87006116140138,886639.0,109.96858389372726,109.80636184462719,110.06177756121602,1.0,0.0
2024-01-15,107.197717752157,109.27785430441463,107.17896432051266,108.96361884728418,108.92871264529535,332041.0,108.28177179147742,108.82972430683769,108.99557374732471,1.0,0.55
